      Ministry of Petroleum & Natural Gas

      406 Districts to be covered for Providing Piped Natural Gas
      Posted On: 17 JUL 2019 3:17PM by PIB Delhi


    Petroleum & Natural Gas Regulatory Board (PNGRB) is the authority to grant authorization to the entities for the development of City Gas Distribution (CGD) network in Geographical Areas (GAs) as per PNGRB Act, 2006. PNGRB identifies GAs for authorizing the development of CGD network in synchronization with the development of natural gas pipeline connectivity, natural gas availability and techno-commercial viability to provide Piped Natural Gas (PNG). PNGRB has authorized 228 GAs covering 406 districts spread over 27 States and Union Territories up to 10 th CGD bidding round.Details of the GAs authorized till 10 th CGD bidding round including those in the state of Bihar are at Annexure.


    This information was given by Union Minister of Petroleum & Natural Gas, Shri Dharmendra Pradhan in a written reply to the Rajya Sabha today.


    ******


    YKB/SK


    ANNEXURE


    List of All Geographical Areas covered till 10thCGD bidding round.

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
Sl No.  State/UT                                        Geographical Areas                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
18      Madhya Pradesh &Chattisgargh                    Anuppur, Bilaspur and Korba Districts                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
19      Madhya Pradesh & Rajasthan                      Jhabua, Banswara, Ratlam and Dungarpur Districts                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
20      Madhya Pradesh & Uttar Pradesh                  Jhansi (Except area already authorized) District, Bhind, Jalaun, Lalitpur and Datia Districts                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
21      Maharashtra                                     Palgarh district & Thane Rural, Raigarh district (excluding area already authorized), Pune district (areas already authorized), Ratnagiri district, Solapur district, Kolhapur district, Mumbai and Greater Mumbai, Pune city including Pimpri-Chinchwad and adjoining contiguous areas Hinjewadi, Chakan, Talegaon, Thane (Urban and adjoining Municipalities), Ahmednagar & Aurangabad Districts; Latur&Osmanabad Districts; Sangli&Satara Districts; Sindhudurg District                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
22      Maharashtra & Gujarat                           Valsad (Except areas already authorized), Dhule& Nashik Districts                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
23      Odisha                                          Khordha district, Kuttack district, Angul&Dhekanal Districts; Sundargarh&Jharsuguda Districts; Balasore, Bhadrak&Mayurbhanj Districts; Bargarh, Debagarh& Sambalpur Districts; Ganjam, Nayagarh&Puri Districts; Jagatsinghpur&KendraparaDistricts;Jajpur&Kendujhar Districts                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
24      Punjab                                          Jalandhar (part) district, Ludhiana (part) district, Amritsar, Bhatinda district, Roopnagar district, Fatehgarh Sahib district, SAS Nagar District (Except areas already authorized), Patiala & Sangrur Districts; Ludhiana District (Except area already authorized), Barnala&Moga Districts; Jalandhar District (Except areas already authorized), Kapurthala& SBS Nagar Districts; Ferozepur, Faridkot and Sri Muktsar Sahib Districts; Hoshiarpur and Gurdaspur Districts                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
25      Rajasthan                                       Kota (part) district, Bhiwadi (in Alwar district), Barmer, Jaisalmer & Jodhpur Districts; Alwar (Other than Bhiwadi) & Jaipur Districts; Kota District (Except area already authorized), Baran&Chittorgarh (Only Rawatbhata Taluka) Districts; Bhilwara&Bundi Districts; Chittorgarh (Other than Rawatbhata Taluka) & Udaipur Districts; Dholpur District; Ajmer, Pali and Rajsamand Districts; Jalore and Sirohi Districts                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
